unique_id	lineage	genus	sp	ssp	morph	sex	country	location	captive	Biomaterial_provider	Center_name	Library_name	sample_types	read_length	Sequencing technology	ncbi_sra_id	run_number_SRR	Bases (Gb)	#Reads	Source	comments
Pri_viv_PVI_139	Leopard cat	Prionailurus	viverrinus			unknown			Yes	Tierpark Berlin	St. Petersburg State University	PVI_139_Denovo_1_650bp PVI_139_Denovo_1_180bp PVI_139_Denovo_1_MPL PVI_139_Denovo_1_MPS	unknown	126	Illumina HiSeq 2500	SRX88802[48-51]	SRR12381567 SRR12381568 SRR12381569 SRR12381570	174	 690,635,974 	https://doi.org/10.1016/j.cub.2020.09.051	
Pri_viv_PVI2	Leopard cat	Prionailurus	viverrinus			male			Yes	Blijdorp Zoo	TAMU	PVI2	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213489	SRR6071638	63	 252,843,878 	https://doi.org/10.1093/molbev/msz139	
Pum_con_BR338_1015	Puma	Puma	concolor	concolor		male	Brazil	Minas Gerais	No	Dave Onorato	University of California, Santa Cruz	BR338_1015 BR338_1031	blood	151	Illumina HiSeq X Ten	SRX450320[5-6] 	SRR7639695 SRR7639696	151	 499,463,606 	https://doi.org/10.1038/s41467-019-12741-1 	
Pum_con_CYP47_1013	Puma	Puma	concolor	couguar		male	United States	"Florida; Big Cypress National Preserve"	No	Dave Onorato	University of California, Santa Cruz	CYP47_1013 CYP47_1029	blood	151	Illumina HiSeq X Ten	SRX4525284 SRX4525283	SRR7664677 SRR7664678	137	 453,385,418 	https://doi.org/10.1038/s41467-019-12741-1 	
Pum_con_EVG21_1028	Puma	Puma	concolor	couguar		female	United States	"Florida; Everglades National Park"	No	Dave Onorato	University of California, Santa Cruz	EVG21_1012 EVG21_1028	blood	151	Illumina HiSeq X Ten	SRX452134[2-3]	SRR7660678 SRR7660679	178	 588,421,835 	https://doi.org/10.1038/s41467-019-12741-1 	
Pum_con_FL51_CYP51_1014	Puma	Puma	concolor	couguar		male	United States	"Florida; Big Cypress National Preserve"	No	Dave Onorato	University of California, Santa Cruz	CYP51_1030 CYP51_1014	blood	151	Illumina HiSeq X Ten	SRX47906[59-60]	SRR7956993 SRR7956994	177	 586,965,447 	https://doi.org/10.1038/s41467-019-12741-1 	
Pum_con_SC36_Marlon	Puma	Puma	concolor	couguar		male	United States	"California; Santa Cruz Mountains"	No	Unknown	University of California, Santa Cruz	HM057-4 HM057-3 HM057-2 HM057-1 QAT026 DCM03 QAT019	blood	100	Illumina HiSeq 4000	SRX40678[34-40]	SRR7148346 SRR7148347 SRR7148348 SRR7148349 SRR7148350 SRR7148351	145	 608,540,886 	https://doi.org/10.1038/s41467-019-12741-1 	
Pum_con_SMM12_1020	Puma	Puma	concolor	couguar		male	United States	"California; Santa Monica Mountains"	No	Seth Riley	University of California, Santa Cruz	SMM12_1020 SMM12_1004	blood	151	Illumina HiSeq X Ten	SRX4522563 SRX4522562	SRR7661934 SRR7661935	115	 487,770,930 	https://doi.org/10.1038/s41467-019-12741-1 	
Pum_con_SMM13_1005	Puma	Puma	concolor	couguar		female	United States	"California; Santa Monica Mountains"	No	Seth Riley	University of California, Santa Cruz	SMM13_1005 SMM13_1021	blood	151	Illumina HiSeq X Ten	SRX454982[0-1] 	SRR7690239 SRR7690240	160	 529,809,990 	https://doi.org/10.1038/s41467-019-12741-1 	
Pum_con_YNP198	Puma	Puma	concolor	couguar		male	United States	"Wyoming; Yellowstone National Park"	No	Daniel Stahler	University of California, Santa Cruz	YNP198_1016 YNP198_1032	blood	151	Illumina HiSeq X Ten	SRX4475769 SRX4475768	SRR7610941 SRR7610940	126	 417,248,949 	https://doi.org/10.1038/s41467-019-12741-1 	
